Map,Rank,Agent,Role,WinRate,TotalMatches
Split,Bronze,Breach,Initiator,50.17,36104
Split,Bronze,Jett,Duelist,50.17,130240
Split,Bronze,Skye,Initiator,50.08,51922
Split,Bronze,Phoenix,Duelist,50.05,66053
Split,Bronze,Gekko,Initiator,49.96,68771
Split,Bronze,Vyse,Sentinel,49.74,15861
Split,Bronze,Fade,Initiator,49.58,31328
Split,Bronze,Neon,Duelist,49.43,61865
Split,Bronze,Iso,Duelist,49.21,61398
Split,Bronze,Tejo,Initiator,49.2,105374
Split,Bronze,Brimstone,Controller,49.01,47551
Split,Bronze,Sova,Initiator,48.97,46979
Split,Bronze,Chamber,Sentinel,48.75,59736
Split,Bronze,Omen,Controller,47.63,114971
Split,Bronze,Yoru,Duelist,47.48,43685
Split,Bronze,Astra,Controller,47.2,11573
Split,Bronze,Viper,Controller,47.09,15990
Split,Bronze,KAY/O,Initiator,46.67,31670
Split,Bronze,Harbor,Controller,44.7,6976
Split,Silver,Clove,Controller,52.48,160919
Split,Silver,Sage,Sentinel,51.61,132696
Split,Silver,Reyna,Duelist,50.61,170874
Split,Silver,Deadlock,Sentinel,50.53,34088
Split,Silver,Raze,Duelist,50.42,92858
Split,Silver,Skye,Initiator,50.26,50631
Split,Silver,Jett,Duelist,50.18,137108
Split,Silver,Breach,Initiator,50.13,39503
Split,Silver,Phoenix,Duelist,50.13,48795
Split,Silver,Cypher,Sentinel,50.05,118218
Split,Silver,Fade,Initiator,49.9,22870
Split,Silver,Vyse,Sentinel,49.83,13308
Split,Silver,Gekko,Initiator,49.63,47902
Split,Silver,Killjoy,Sentinel,49.6,35533
Split,Silver,Neon,Duelist,49.59,39244
Split,Silver,Iso,Duelist,49.09,44928
Split,Silver,Tejo,Initiator,49.05,93340
Split,Silver,Sova,Initiator,48.84,36163
Split,Silver,Brimstone,Controller,48.64,31949
Split,Silver,Chamber,Sentinel,48.59,54822
Split,Silver,Yoru,Duelist,47.88,27051
Split,Silver,Astra,Controller,47.68,13030
Split,Silver,Omen,Controller,47.31,98030
Split,Silver,Viper,Controller,47.05,10143
Split,Silver,KAY/O,Initiator,46.89,26231
Split,Silver,Harbor,Controller,43.63,3456
Split,Gold,Clove,Controller,52.64,132139
Split,Gold,Sage,Sentinel,51.91,97558
Split,Gold,Deadlock,Sentinel,50.85,23908
Split,Gold,Skye,Initiator,50.56,47686
Split,Gold,Phoenix,Duelist,50.54,32231
Split,Gold,Reyna,Duelist,50.46,121624
Split,Gold,Raze,Duelist,50.22,82067
Split,Gold,Iso,Duelist,50.19,29417
Split,Gold,Breach,Initiator,50.09,36994
Split,Gold,Jett,Duelist,49.95,122938
Split,Gold,Cypher,Sentinel,49.77,99809
Split,Gold,Neon,Duelist,49.7,23372
Split,Gold,Vyse,Sentinel,49.56,11426
Split,Gold,Fade,Initiator,49.46,15891
Split,Gold,Sova,Initiator,49.35,24995
Split,Gold,Gekko,Initiator,49.32,30241
Split,Gold,Tejo,Initiator,49.09,74435
Split,Gold,Killjoy,Sentinel,48.89,25155
Split,Gold,Chamber,Sentinel,48.64,42140
Split,Gold,Brimstone,Controller,48.51,18261
Split,Gold,Yoru,Duelist,48.41,17797
Split,Gold,Viper,Controller,47.09,6039
Split,Gold,Astra,Controller,46.78,11893
Split,Gold,Omen,Controller,46.74,76982
Split,Gold,KAY/O,Initiator,46.38,18509
Split,Gold,Harbor,Controller,40.91,1623
Split,Platinum,Clove,Controller,52.51,75721
Split,Platinum,Sage,Sentinel,52.01,49220
Split,Platinum,Deadlock,Sentinel,51.49,12400
Split,Platinum,Iso,Duelist,51.36,14428
Split,Platinum,Neon,Duelist,51.04,10364
Split,Platinum,Breach,Initiator,50.65,24081
Split,Platinum,Reyna,Duelist,50.58,61218
Split,Platinum,Vyse,Sentinel,50.36,6464
Split,Platinum,Skye,Initiator,50.34,30646
Split,Platinum,Phoenix,Duelist,50.15,14731
Split,Platinum,Raze,Duelist,49.97,48860
Split,Platinum,Jett,Duelist,49.66,72875
Split,Platinum,Cypher,Sentinel,49.61,59308
Split,Platinum,Fade,Initiator,49.37,7539
Split,Platinum,Brimstone,Controller,49.28,7191
Split,Platinum,Sova,Initiator,49.2,11617
Split,Platinum,Tejo,Initiator,49.03,41221
Split,Platinum,Chamber,Sentinel,48.91,21346
Split,Platinum,Gekko,Initiator,48.67,13153
Split,Platinum,Yoru,Duelist,48.57,8993
Split,Platinum,Killjoy,Sentinel,48.09,11855
Split,Platinum,Astra,Controller,46.62,7081
Split,Platinum,Viper,Controller,46.53,2637
Split,Platinum,Omen,Controller,46.5,40910
Split,Platinum,KAY/O,Initiator,45.52,8622
Split,Platinum,Harbor,Controller,41.65,509
Split,Diamond,Sage,Sentinel,52.42,29129
Split,Diamond,Clove,Controller,52.16,56584
Split,Diamond,Neon,Duelist,51.89,6283
Split,Diamond,Deadlock,Sentinel,51.79,8378
Split,Diamond,Iso,Duelist,51.34,9678
Split,Diamond,Phoenix,Duelist,50.53,7703
Split,Diamond,Skye,Initiator,50.28,25781
Split,Diamond,Reyna,Duelist,50.13,39472
Split,Diamond,Brimstone,Controller,50.03,3224
Split,Diamond,Breach,Initiator,50.01,18469
Split,Diamond,Raze,Duelist,49.9,36232
Split,Diamond,Jett,Duelist,49.82,54099
Split,Diamond,Yoru,Duelist,49.74,5619
Split,Diamond,Fade,Initiator,49.7,4469
Split,Diamond,Cypher,Sentinel,49.66,45925
Split,Diamond,Sova,Initiator,49.44,5643
Split,Diamond,Gekko,Initiator,49.25,6102
Split,Diamond,Tejo,Initiator,48.92,29295
Split,Diamond,Vyse,Sentinel,48.88,4446
Split,Diamond,Killjoy,Sentinel,48.42,6654
Split,Diamond,Chamber,Sentinel,48.38,12598
Split,Diamond,Omen,Controller,46.27,25265
Split,Diamond,Astra,Controller,45.81,5086
Split,Diamond,KAY/O,Initiator,45.75,4404
Split,Diamond,Viper,Controller,45.32,1379
Split,Diamond,Harbor,Controller,41.78,213
Split,Ascendant,Iso,Duelist,55.23,6335
Split,Ascendant,Sage,Sentinel,52.79,10317
Split,Ascendant,Phoenix,Duelist,52.59,2938
Split,Ascendant,Viper,Controller,52.38,1008
Split,Ascendant,Brimstone,Controller,52.21,881
Split,Ascendant,Neon,Duelist,51.89,3332
Split,Ascendant,Clove,Controller,51.59,34093
Split,Ascendant,Gekko,Initiator,51.44,1454
Split,Ascendant,Deadlock,Sentinel,51.08,4693
Split,Ascendant,Sova,Initiator,50.9,1395
Split,Ascendant,Fade,Initiator,50.35,1877
Split,Ascendant,Killjoy,Sentinel,49.96,2228
Split,Ascendant,Jett,Duelist,49.79,27427
Split,Ascendant,Reyna,Duelist,49.67,19380
Split,Ascendant,Raze,Duelist,49.62,22603
Split,Ascendant,Cypher,Sentinel,49.58,27342
Split,Ascendant,Skye,Initiator,49.54,18297
Split,Ascendant,Tejo,Initiator,49.42,15670
Split,Ascendant,Breach,Initiator,48.83,8352
Split,Ascendant,Chamber,Sentinel,48.61,4666
Split,Ascendant,Vyse,Sentinel,48.53,3167
Split,Ascendant,Yoru,Duelist,47.77,3073
Split,Ascendant,Astra,Controller,47.11,2299
Split,Ascendant,KAY/O,Initiator,45.91,1089
Split,Ascendant,Omen,Controller,44.55,9556
Split,Ascendant,Harbor,Controller,19.23,78
Split,Immortal,Harbor,Controller,63.64,11
Split,Immortal,Phoenix,Duelist,56.98,630
Split,Immortal,Sage,Sentinel,55.84,2328
Split,Immortal,Brimstone,Controller,53.04,115
Split,Immortal,Neon,Duelist,52.68,1196
Split,Immortal,Vyse,Sentinel,51.99,2381
Split,Immortal,Viper,Controller,51.98,935
Split,Immortal,KAY/O,Initiator,51.89,185
Split,Immortal,Astra,Controller,51.63,738
Split,Immortal,Reyna,Duelist,51.3,6928
Split,Immortal,Raze,Duelist,50.98,10684
Split,Immortal,Clove,Controller,50.59,14538
Split,Immortal,Iso,Duelist,50.54,2230
Split,Immortal,Chamber,Sentinel,50.53,1122
Split,Immortal,Cypher,Sentinel,50.28,10618
Split,Immortal,Skye,Initiator,49.87,7861
Split,Immortal,Jett,Duelist,48.67,8366
Split,Immortal,Tejo,Initiator,47.99,6553
Split,Immortal,Gekko,Initiator,47.71,153
Split,Immortal,Fade,Initiator,47.55,877
Split,Immortal,Deadlock,Sentinel,46.82,1841
Split,Immortal,Yoru,Duelist,45.99,1735
Split,Immortal,Sova,Initiator,45.53,123
Split,Immortal,Killjoy,Sentinel,45.34,247
Split,Immortal,Omen,Controller,44.57,1961
Split,Immortal,Breach,Initiator,44.25,1704
Split,Radiant,KAY/O,Initiator,73.81,42
Split,Radiant,Brimstone,Controller,69.7,33
Split,Radiant,Phoenix,Duelist,62.03,295
Split,Radiant,Harbor,Controller,55.56,36
Split,Radiant,Iso,Duelist,53.65,1383
Split,Radiant,Breach,Initiator,53.16,1014
Split,Radiant,Yoru,Duelist,52.55,1886
Split,Radiant,Deadlock,Sentinel,51.55,1455
Split,Radiant,Omen,Controller,51.19,1641
Split,Radiant,Raze,Duelist,50.81,8760
Split,Radiant,Jett,Duelist,50.7,4805
Split,Radiant,Reyna,Duelist,50.64,3837
Split,Radiant,Clove,Controller,50.16,10103
Split,Radiant,Tejo,Initiator,49.89,4895
Split,Radiant,Cypher,Sentinel,49.87,7146
Split,Radiant,Chamber,Sentinel,49.86,1043
Split,Radiant,Skye,Initiator,49.57,5469
Split,Radiant,Astra,Controller,48.47,458
Split,Radiant,Sage,Sentinel,48.12,1276
Split,Radiant,Gekko,Initiator,47.37,38
Split,Radiant,Fade,Initiator,46.86,636
Split,Radiant,Vyse,Sentinel,45.92,2291
Split,Radiant,Viper,Controller,45.27,1056
Split,Radiant,Neon,Duelist,40.4,943
Split,Radiant,Sova,Initiator,32.97,182
Split,Radiant,Killjoy,Sentinel,26.87,67
